E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\appsettings.Development.json
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\appsettings.json
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\senai_spmed_webApi.exe
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\senai_spmed_webApi.deps.json
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\senai_spmed_webApi.runtimeconfig.json
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\senai_spmed_webApi.runtimeconfig.dev.json
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\senai_spmed_webApi.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\ref\senai_spmed_webApi.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\senai_spmed_webApi.pdb
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Humanizer.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.AspNetCore.JsonPatch.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.Design.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.Design.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.Identity.Client.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Newtonsoft.Json.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Newtonsoft.Json.Bson.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\System.Runtime.Caching.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.csprojAssemblyReference.cache
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.GeneratedMSBuildEditorConfig.editorconfig
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.AssemblyInfoInputs.cache
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.AssemblyInfo.cs
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.csproj.CoreCompileInputs.cache
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.MvcApplicationPartsAssemblyInfo.cs
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.MvcApplicationPartsAssemblyInfo.cache
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\staticwebassets\senai_spmed_webApi.StaticWebAssets.Manifest.cache
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\staticwebassets\senai_spmed_webApi.StaticWebAssets.xml
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\scopedcss\bundle\senai_spmed_webApi.styles.css
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.RazorTargetAssemblyInfo.cache
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.csproj.CopyComplete
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\ref\senai_spmed_webApi.dll
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.pdb
E:\Meus Documentos\Área de Trabalho\Senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.genruntimeconfig.cache
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.csprojAssemblyReference.cache
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.GeneratedMSBuildEditorConfig.editorconfig
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.AssemblyInfoInputs.cache
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.AssemblyInfo.cs
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.csproj.CoreCompileInputs.cache
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.MvcApplicationPartsAssemblyInfo.cs
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.MvcApplicationPartsAssemblyInfo.cache
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\ref\senai_spmed_webApi.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\senai_spmed_webApi.pdb
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\appsettings.Development.json
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\appsettings.json
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\senai_spmed_webApi.exe
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\senai_spmed_webApi.deps.json
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\senai_spmed_webApi.runtimeconfig.json
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\senai_spmed_webApi.runtimeconfig.dev.json
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\senai_spmed_webApi.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\ref\senai_spmed_webApi.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\senai_spmed_webApi.pdb
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Humanizer.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.AspNetCore.JsonPatch.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.Design.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.Design.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.Identity.Client.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Newtonsoft.Json.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Newtonsoft.Json.Bson.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\System.Runtime.Caching.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\staticwebassets\senai_spmed_webApi.StaticWebAssets.Manifest.cache
E:\Meus Documentos\Área de Trabalho\senai sprints\senai_sprint2_backend\spmed\senai_spmed_webApi\senai_spmed_webApi\obj\Debug\net5.0\staticwebassets\senai_spmed_webApi.StaticWebAssets.xml
